supplier_gstin,supplier_name,invoice_no,invoice_date,return_period,taxable_value,cgst,sgst,igst,total_tax,hsn_codes,supplier_status,linked_doc_id,expected_mismatch_type
09UHCTL3645E7ZY,"AHLUWALIA, CHHABRA AND SANDAL",INV/2601/00155,2026-01-20,012026,252766.58,0.0,0.0,45497.98,45497.98,3923;4819,ACTIVE,C01-GSTINV-00155,match
07DAPNY3793N9Z9,GODA LTD,INV/2601/00156,2026-01-21,012026,71613.56,0.0,0.0,8593.63,8593.63,3004,ACTIVE,C01-GSTINV-00156,match
27QBRGF5936H2ZI,"SHETTY, BEDI AND KRISH",INV/2601/00157,2026-01-22,012026,23104.76,0.0,0.0,2772.57,2772.57,9983,ACTIVE,C01-GSTINV-00157,hsn_mismatch
36POJIL0227N5ZN,SHAN AND SONS,INV/2601/00158,2026-01-23,012026,121709.42,0.0,0.0,18590.29,18590.29,8504;3923;2106,ACTIVE,C01-GSTINV-00158,match
08GXBBA5054S4Z2,WALI-NADIG,INV/2601/00159,2026-01-24,012026,145682.85,0.0,0.0,28679.5,28679.5,8708;2106;9983,ACTIVE,C01-GSTINV-00159,match
33GZZRT1155E8ZM,THAMAN-SANDHU,INV/2601/00160,2026-01-25,012026,4445.89,0.0,0.0,800.26,800.26,8504;4819,ACTIVE,C01-GSTINV-00160,match
24ZFKVI7808O3ZE,LAD-KOTA,INV/2601/00162,2026-01-27,012026,92860.11,0.0,0.0,13336.08,13336.08,3004;4819;1701,ACTIVE,C01-GSTINV-00162,match
33MFEVA0516B3Z3,"MALHOTRA, VERMA AND SUNDARAM",INV/2601/00163,2026-01-01,012026,134757.16,0.0,0.0,19758.33,19758.33,2106;9983;3923,ACTIVE,C01-GSTINV-00163,match
27WEVPU8162X6ZT,"KHARE, MAHARAJ AND SARRAF",INV/2601/00164,2026-01-02,012026,23816.52,0.0,0.0,2857.98,2857.98,3004,ACTIVE,C01-GSTINV-00164,match
32CMPBU5141T9Z0,MANGAL AND SONS,INV/2601/00165,2026-01-03,012026,165700.49,0.0,0.0,21526.12,21526.12,8708;1006;3004;7208,INACTIVE,C01-GSTINV-00165,gstin_status_risk
32CDMGW2841W1ZX,NAYAK-NAGARAJAN,INV/2601/00166,2026-01-04,012026,21176.43,0.0,0.0,4345.41,4345.41,7208,ACTIVE,C01-GSTINV-00166,rate_mismatch
19PZKFO5154J6ZP,"BUCH, DEVI AND DORA",INV/2601/00167,2026-01-05,022026,29523.19,0.0,0.0,1755.38,1755.38,1701;2106,ACTIVE,C01-GSTINV-00167,period_mismatch
29PRBKQ8846C2ZG,RAJAGOPAL LTD,INV/2601/00168,2026-01-06,012026,67752.55,7267.83,7267.83,0.0,14535.66,1701;7208;8708,ACTIVE,C01-GSTINV-00168,match
07QLFRU2055H3Z2,KALA INC,INV/2601/00169,2026-01-07,012026,23444.52,0.0,0.0,3898.35,3898.35,1006;3923,ACTIVE,C01-GSTINV-00169,match
29ASXOS5538H4ZT,REDDY-NARAYANAN,INV/2601/00170,2026-01-08,012026,10720.52,964.85,964.85,0.0,1929.7,3923,ACTIVE,C01-GSTINV-00170,match
29HYUYW8569S8ZF,"SHUKLA, SAGAR AND BHATIA",INV/2601/00171,2026-01-09,012026,53136.87,4782.32,4782.32,0.0,9564.64,8504;9983;3923,ACTIVE,C01-GSTINV-00171,match
06XRRPT5046P5ZV,"BAHRI, RAI AND SOOD",INV/2601/00173,2026-01-11,012026,87566.68,0.0,0.0,15509.33,15509.33,7208;2106,ACTIVE,C01-GSTINV-00173,match
24WULDN3063D6ZN,PANDEY LLC,INV/2601/00174,2026-01-12,012026,100627.19,0.0,0.0,16799.44,16799.44,2106;3923;4819,ACTIVE,C01-GSTINV-00174,match
27EDOFC2243E3ZU,SAINI-YOHANNAN,INV/2601/00175,2026-01-13,012026,28140.19,0.0,0.0,3376.82,3376.82,2106,ACTIVE,C01-GSTINV-00175,match
29NIMGW0012I8Z6,"KANNAN, SURA AND KANDA",INV/2601/00176,2026-01-14,012026,40767.8,4434.88,4434.88,0.0,8869.76,3923;8708;7208,ACTIVE,C01-GSTINV-00176,match
32FOQEU3647C7ZI,SARIN-SUNDER,INV/2601/00177,2026-01-15,012026,116273.71,0.0,0.0,16277.61,16277.61,2106;4819,ACTIVE,C01-GSTINV-00177,match
24WBEFI2262O6ZX,RAMACHANDRAN LLC,INV/2601/00178,2026-01-16,012026,130337.25,0.0,0.0,19700.4,19700.4,2106;3923;1701,INACTIVE,C01-GSTINV-00178,gstin_status_risk
24NZCQC9327O3Z8,"RAVEL, GANDHI AND SIBAL",INV/2601/00179,2026-01-17,012026,39740.57,0.0,0.0,6380.23,6380.23,1006;4819,ACTIVE,C01-GSTINV-00179,match
27DYOPL7846R5ZM,WALLA INC,INV/2601/00180,2026-01-18,012026,28191.89,0.0,0.0,2318.63,2318.63,7208,ACTIVE,C01-GSTINV-00180,hsn_mismatch
